ticker,quarter,lm_positive,lm_negative,lm_uncertainty,lm_litigious,lm_constraining,lm_net_sentiment,token_count,finbert_positive,finbert_negative,finbert_neutral,finbert_net_sentiment
AAPL,2021-Q1,0.031658637302133516,0.01605872906629961,0.016746960311998165,0.0004588208304657031,0.0029823353980270705,0.015599908235833907,4359,0.3576349914073944,0.08644309639930725,0.5559218525886536,0.27119189500808716
AAPL,2021-Q2,0.03198004082558403,0.018144704014515765,0.013608528010886823,0.0006804264005443411,0.004762984803810388,0.013835336811068268,4409,0.3417813777923584,0.074116550385952,0.5841020941734314,0.2676648274064064
AAPL,2021-Q3,0.04182424916573971,0.01646273637374861,0.016240266963292546,0.0011123470522803114,0.00489432703003337,0.025361512791991097,4495,0.3261745870113373,0.0783562883734703,0.5954691767692566,0.24781829863786697
AAPL,2021-Q4,0.025583982202447165,0.017352614015572858,0.014015572858731925,0.001557285873192436,0.007119021134593994,0.008231368186874307,4495,0.292655885219574,0.07451963424682617,0.6328244209289551,0.2181362509727478
AAPL,2022-Q1,0.03413217138707335,0.019365770999757927,0.01670297748729121,0.0012103606874848704,0.007262164124909223,0.014766400387315422,4131,0.3236418068408966,0.07617485523223877,0.6001833081245422,0.24746695160865784
AAPL,2022-Q2,0.03035294117647059,0.02164705882352941,0.017176470588235293,0.001176470588235294,0.01011764705882353,0.008705882352941178,4250,0.30001020431518555,0.11314841359853745,0.5868414044380188,0.1868617907166481
AAPL,2022-Q3,0.029195289499509322,0.022325809617271836,0.019381746810598625,0.0012266928361138372,0.00662414131501472,0.006869479882237486,4076,0.29195815324783325,0.13766877353191376,0.5703731179237366,0.1542893797159195
AAPL,2022-Q4,0.03698435277382646,0.01896633475580844,0.015410146989094358,0.001422475106685633,0.002844950213371266,0.018018018018018018,4218,0.32479435205459595,0.10734418034553528,0.5678614377975464,0.21745017170906067
AAPL,2023-Q1,0.028268551236749116,0.021908127208480566,0.011307420494699646,0.0007067137809187279,0.003297997644287397,0.006360424028268551,4245,0.30380335450172424,0.11010745167732239,0.5860891938209534,0.19369590282440186
AMZN,2021-Q1,0.03717201166180758,0.01749271137026239,0.01639941690962099,0.0007288629737609329,0.0014577259475218659,0.019679300291545188,2744,0.3541813790798187,0.05769745260477066,0.5881211757659912,0.29648392647504807
AMZN,2021-Q2,0.02911306702775897,0.018618821936357482,0.01828029790115098,0.0016926201760324984,0.003723764387271496,0.01049424509140149,2954,0.3728353977203369,0.09948111325502396,0.5276835560798645,0.27335428446531296
AMZN,2021-Q3,0.02606912712360867,0.018746338605741066,0.013181019332161687,0.0011716461628588166,0.003807850029291154,0.007322788517867603,3414,0.29489704966545105,0.1045834943652153,0.6005194783210754,0.19031355530023575
AMZN,2021-Q4,0.03512014787430684,0.020640788662969808,0.0166358595194085,0.0009242144177449168,0.0018484288354898336,0.014479359211337032,3246,0.33337560296058655,0.08370041847229004,0.582923948764801,0.2496751844882965
AMZN,2022-Q1,0.01667257892869812,0.02447676481021639,0.02199361475700603,0.000709471443774388,0.002128414331323164,-0.00780418588151827,2819,0.26075732707977295,0.1514245569705963,0.5878180861473083,0.10933277010917664
AMZN,2022-Q2,0.036420395421436005,0.019424210891432536,0.01768990634755463,0.001734304543877905,0.003121748178980229,0.01699618453000347,2883,0.3162717819213867,0.13647939264774323,0.5472488403320312,0.1797923892736435
AMZN,2022-Q3,0.033385093167701864,0.022127329192546584,0.018245341614906832,0.0007763975155279503,0.002717391304347826,0.01125776397515528,2576,0.30461183190345764,0.14884285628795624,0.5465453863143921,0.1557689756155014
AMZN,2022-Q4,0.020385050962627407,0.01868629671574179,0.022933182332955833,0.0028312570781426952,0.0019818799546998866,0.0016987542468856164,3532,0.24883486330509186,0.09879887104034424,0.6523662805557251,0.15003599226474762
BAC,2021-Q1,0.023700868541145295,0.015015457088179009,0.016045929633446195,0.0020609450905343736,0.0032386279994111584,0.008685411452966287,6793,0.30848103761672974,0.1308213472366333,0.5606975555419922,0.17765969038009644
BAC,2021-Q2,0.029770194986072425,0.019846796657381614,0.013927576601671309,0.003307799442896936,0.0031337047353760445,0.00992339832869081,5744,0.2966189980506897,0.17163310945034027,0.5317479372024536,0.12498588860034943
BAC,2021-Q3,0.03053691275167785,0.017281879194630874,0.013758389261744967,0.001174496644295302,0.002181208053691275,0.013255033557046977,5960,0.3321288824081421,0.10953542590141296,0.5583357214927673,0.22259345650672913
BAC,2021-Q4,0.02576112412177986,0.011241217798594848,0.012958626073380173,0.001717408274785324,0.002029664324746292,0.014519906323185013,6405,0.33009159564971924,0.09699323773384094,0.5729151368141174,0.2330983579158783
BAC,2022-Q1,0.024958170663692138,0.018544339096486336,0.016592303402119354,0.0019520356943669827,0.0013943112102621305,0.0064138315672058015,7172,0.2989286184310913,0.12185420840978622,0.5792171359062195,0.17707441002130508
BAC,2022-Q2,0.020719929762949955,0.021246707638279193,0.010886742756804214,0.0024582967515364355,0.0024582967515364355,-0.0005267778753292388,5695,0.3242112696170807,0.1234724149107933,0.5523163080215454,0.20073885470628738
BAC,2022-Q3,0.02433371958285052,0.02187137891077636,0.011732329084588645,0.003910776361529548,0.0014484356894553883,0.0024623406720741606,6904,0.29442811012268066,0.13162481784820557,0.573947012424469,0.1628032922744751
GOOGL,2021-Q1,0.03815822945815314,0.013228186212159756,0.008903586873569066,0.0007631645891630628,0.0012719409819384382,0.024930043245993384,3931,0.34415075182914734,0.05646407604217529,0.599385142326355,0.28768667578697205
GOOGL,2021-Q2,0.03235783963835356,0.012134189864382585,0.009279086366880799,0.0011896264572924102,0.0007137758743754461,0.020223649773970974,4203,0.379739373922348,0.04724157601594925,0.5730190277099609,0.3324977979063988
GOOGL,2021-Q3,0.028181818181818183,0.013863636363636364,0.008863636363636363,0.0013636363636363637,0.0009090909090909091,0.014318181818181818,4400,0.32939574122428894,0.04825076460838318,0.6223534941673279,0.28114497661590576
GOOGL,2021-Q4,0.03517270429654591,0.012005054759898905,0.008635214827295703,0.0018955349620893007,0.0014743049705139006,0.023167649536647007,4748,0.33694154024124146,0.04906420037150383,0.6139942407608032,0.2878773398697376
GOOGL,2022-Q1,0.03137789904502047,0.018758526603001365,0.010231923601637109,0.001364256480218281,0.001364256480218281,0.012619372442019102,2932,0.29152125120162964,0.06691090017557144,0.6415678858757019,0.2246103510260582
GOOGL,2022-Q2,0.03419811320754717,0.013679245283018868,0.013679245283018868,0.0002358490566037736,0.0018867924528301887,0.0205188679245283,4240,0.31999558210372925,0.08685054630041122,0.5931538939476013,0.23314503580331802
GOOGL,2022-Q3,0.028756130182790905,0.015827017387427554,0.010031208203299153,0.00022291573785109228,0.0008916629514043691,0.012929112795363351,4486,0.2947326898574829,0.10804232209920883,0.59722501039505,0.18669036775827408
GOOGL,2022-Q4,0.04411051866214251,0.015026660203587009,0.0060591371788657295,0.0004847309743092584,0.0012118274357731458,0.0290838584585555,4126,0.3423386216163635,0.0945107489824295,0.5631506443023682,0.24782787263393402
JNJ,2021-Q1,0.036676516600034764,0.026420997740309402,0.018946636537458716,0.0019120458891013384,0.0031288023639840083,0.010255518859725362,5753,0.3931451141834259,0.07359904050827026,0.5332558155059814,0.31954607367515564
JNJ,2021-Q2,0.03969146713803632,0.018640527076972523,0.01510525470030532,0.0009641651936365097,0.0017676361883336013,0.021050940061063797,6223,0.41819608211517334,0.07739029079675674,0.5044136643409729,0.3408057913184166
JNJ,2021-Q3,0.03429061294470639,0.02657522503214745,0.016502357479639948,0.005572224603514788,0.004500642948992713,0.007715387912558939,4666,0.3847901523113251,0.10988722741603851,0.5053226351737976,0.27490292489528656
JNJ,2021-Q4,0.0419955794126934,0.019734764761604042,0.019103252289232712,0.0011051468266498263,0.003315440479949479,0.022260814651089356,6334,0.4171047508716583,0.09500514715909958,0.4878901243209839,0.32209960371255875
JNJ,2022-Q1,0.030149736948603803,0.01962768110076892,0.014973694860380412,0.0004046944556859571,0.003237555645487657,0.010522055847834885,4942,0.3629050850868225,0.0931500717997551,0.5439448356628418,0.2697550132870674
JNJ,2022-Q2,0.04732555580013207,0.021791767554479417,0.013647369579572969,0.003962139555359894,0.0037420206911732336,0.025533788245652653,4543,0.3964103162288666,0.09276477992534637,0.5108249187469482,0.3036455363035202
JNJ,2022-Q3,0.03429445172564439,0.019877675840978593,0.01747487986020096,0.00109217999126256,0.0017474879860200961,0.014416775884665795,4578,0.4007517397403717,0.0924319326877594,0.5068163275718689,0.3083198070526123
JNJ,2022-Q4,0.03419164204305614,0.0223723089911355,0.019839594765723934,0.001055297593921486,0.002743773744195863,0.011819333051920643,4738,0.36440587043762207,0.1035597026348114,0.5320344567298889,0.26084616780281067
JPM,2021-Q1,0.015946205571565803,0.022478386167146973,0.019980787704130643,0.0009606147934678194,0.005571565802113353,-0.00653218059558117,5205,0.23768144845962524,0.11074452102184296,0.6515740156173706,0.1269369274377823
JPM,2021-Q2,0.020168334127362235,0.018580276322058123,0.020327139907892647,0.0007940289026520565,0.003176115610608226,0.001588057805304112,6297,0.21612733602523804,0.12253442406654358,0.661338210105896,0.09359291195869446
JPM,2021-Q3,0.02015355086372361,0.019001919385796547,0.01689059500959693,0.002111324376199616,0.0019193857965451055,0.0011516314779270627,5210,0.22669294476509094,0.11034321784973145,0.6629638671875,0.1163497269153595
JPM,2021-Q4,0.02158273381294964,0.017266187050359712,0.02275997383911053,0.0015696533682145193,0.002616088947024199,0.00431654676258993,7645,0.23390832543373108,0.10285977274179459,0.6632318496704102,0.1310485526919365
JPM,2022-Q1,0.016251582946390883,0.024905023216547067,0.027437737441958633,0.00042211903756859433,0.0016884761502743773,-0.008653440270156184,4738,0.18338626623153687,0.13316190242767334,0.6834518313407898,0.050224363803863525
JPM,2022-Q2,0.018442178346712954,0.03146018659145151,0.023215448036450422,0.0010848340203948796,0.0019527012367107832,-0.013018008244738553,4609,0.20253032445907593,0.1535189151763916,0.6439507603645325,0.049011409282684326
JPM,2022-Q3,0.01418799087914872,0.032936407398023816,0.030909551558145426,0.0005067139599695972,0.00177349885989359,-0.018748416518875096,3947,0.1966896951198578,0.1649804562330246,0.6383298635482788,0.03170923888683319
MSFT,2021-Q2,0.0345086271567892,0.011752938234558639,0.015503875968992248,0.0017504376094023505,0.002250562640660165,0.02275568892223056,3999,0.4026414752006531,0.04716327786445618,0.5501952767372131,0.3554781973361969
MSFT,2021-Q3,0.028043207312006647,0.014748649771499792,0.014956377233070212,0.0018695471541337765,0.002077274615704196,0.013294557540506855,4814,0.35721805691719055,0.0533817894756794,0.5894001722335815,0.30383626744151115
MSFT,2021-Q4,0.030765966475705495,0.015489072777424145,0.01336728198599618,0.003394865266284744,0.005304476978569913,0.015276893698281349,4713,0.38550275564193726,0.05969316512346268,0.5548040866851807,0.3258095905184746
MSFT,2022-Q1,0.028670191134607562,0.012606750711671411,0.013826758845058967,0.0016266775111834079,0.004270028466856445,0.01606344042293615,4918,0.3578324019908905,0.06787434965372086,0.5742932558059692,0.28995805233716965
MSFT,2022-Q2,0.029712909054406746,0.011041959445894398,0.012045773940975708,0.0012045773940975708,0.003814495081308974,0.018670949608512347,4981,0.3993673324584961,0.06145964935421944,0.5391730666160583,0.33790768310427666
MSFT,2022-Q3,0.02437597503900156,0.016965678627145087,0.01657566302652106,0.0019500780031201249,0.0033151326053042123,0.007410296411856473,5128,0.3357090651988983,0.10050588101148605,0.5637850761413574,0.23520318418741226
MSFT,2022-Q4,0.021254853872879623,0.020846106683016553,0.012875536480686695,0.002452483139178418,0.002656856734109953,0.0004087471898630707,4893,0.33223220705986023,0.13965995609760284,0.5281078219413757,0.19257225096225739
MSFT,2023-Q1,0.024177566389219182,0.01823226317875545,0.016250495441934205,0.0013872374157748713,0.0013872374157748713,0.005945303210463732,5046,0.34284159541130066,0.12094879895448685,0.5362095832824707,0.2218927964568138
MSFT,2023-Q2,0.022254575707154743,0.01913477537437604,0.016014975041597337,0.0016638935108153079,0.0018718801996672214,0.003119800332778703,4808,0.32875701785087585,0.13529998064041138,0.5359430909156799,0.19345703721046448
